0,1,2,3
407.0,439.0,0.0,2.0
186.0,470.0,1.0,2.0
322.0,365.0,1.0,2.0
265.0,378.0,1.0,2.0
228.0,338.0,1.0,2.0
61.0,447.0,1.0,2.0
57.0,266.0,1.0,2.0
85.0,385.0,1.0,2.0
1.0,490.0,2.0,2.0
120.0,388.0,2.0,2.0
55.0,191.0,2.0,2.0
138.0,295.0,2.0,2.0
32.0,504.0,2.8867513459481287,3.0
135.0,340.0,3.0,2.0
4.0,358.0,4.0,2.0
177.0,443.0,4.0,2.0
133.0,312.0,4.0,2.0
170.0,348.0,4.0,2.0
188.0,219.0,4.47213595499958,2.0
139.0,427.0,5.0,2.0
275.0,389.0,5.0,2.0
259.0,509.0,5.773502691896257,3.0
98.0,465.0,6.0,2.0
297.0,503.0,6.350852961085883,3.0
352.0,510.0,6.928203230275509,3.0
182.0,237.0,8.0,2.0
213.0,394.0,9.0,2.0
355.0,497.0,12.0,2.0
435.0,480.0,12.0,2.0
8.0,354.0,12.649110640673518,2.0
500.0,505.0,13.435028842544403,4.0
117.0,396.0,14.0,2.0
318.0,477.0,14.0,2.0
9.0,501.0,14.433756729740644,3.0
222.0,433.0,16.1245154965971,2.0
17.0,502.0,16.743157806499145,3.0
330.0,515.0,19.629909152447276,3.0
476.0,521.0,20.00416623272929,4.0
22.0,164.0,25.298221281347036,2.0
523.0,535.0,32.331615074619044,6.0
226.0,239.0,32.55764119219941,2.0
118.0,321.0,37.94733192202055,2.0
311.0,424.0,38.0,2.0
154.0,209.0,39.20459156782532,2.0
56.0,345.0,40.311288741492746,2.0
149.0,303.0,45.60701700396552,2.0
305.0,363.0,48.83646178829912,2.0
49.0,60.0,49.64876634922564,2.0
97.0,263.0,50.92150822589606,2.0
79.0,166.0,52.0,2.0
530.0,536.0,52.926049036997526,7.0
21.0,216.0,54.147945482723536,2.0
347.0,400.0,54.589376255824725,2.0
246.0,467.0,57.0,2.0
464.0,492.0,59.464274989274024,2.0
512.0,519.0,66.87351244451473,5.0
78.0,176.0,68.26419266350405,2.0
241.0,418.0,72.00694410957877,2.0
174.0,332.0,72.00694410957877,2.0
134.0,240.0,72.02777242147643,2.0
43.0,212.0,72.83543093852057,2.0
256.0,540.0,73.98197978787357,3.0
401.0,453.0,75.17978451685,2.0
26.0,215.0,75.58438992278762,2.0
399.0,485.0,79.55501241279521,2.0
253.0,294.0,84.0535543567314,2.0
362.0,507.0,87.81989144455449,3.0
34.0,71.0,88.86506625215557,2.0
123.0,242.0,91.21403400793103,2.0
223.0,550.0,92.60129588726066,8.0
218.0,367.0,96.25487000666512,2.0
271.0,369.0,97.01546268507923,2.0
122.0,539.0,100.81666528902848,7.0
28.0,272.0,102.2154587134451,2.0
99.0,516.0,107.72805267586217,3.0
422.0,457.0,108.04165863221463,2.0
14.0,327.0,108.46197490364999,2.0
126.0,462.0,112.36102527122117,2.0
52.0,436.0,116.61903789690601,2.0
129.0,346.0,116.69190203266035,2.0
33.0,89.0,120.74767078498864,2.0
92.0,408.0,124.32618388738553,2.0
395.0,442.0,132.3782459469833,2.0
171.0,382.0,132.9661611087573,2.0
10.0,525.0,134.22866062556585,3.0
132.0,569.0,137.29813464784502,9.0
82.0,371.0,138.2316895650198,2.0
329.0,472.0,138.6542462386205,2.0
269.0,359.0,141.50971698084905,2.0
474.0,481.0,144.2809758769326,2.0
302.0,455.0,144.2809758769326,2.0
147.0,230.0,144.34680460612904,2.0
180.0,350.0,145.0,2.0
