sequence_length,max_value
50,5920
187,250504
37,8884
37,26656
37,7504
37,17776
37,13336
73,45016
50,5928
187,250504
50,8896
37,26692
143,9232
143,17800
143,20032
99,60100
50,5936
143,17812
143,10024
143,26728
50,5940
50,17824
50,33856
50,40120
99,14308
50,20068
99,14308
143,30112
99,15064
99,17848
50,50848
50,135592
24,5952
50,17860
143,9232
143,26800
50,5956
50,17872
50,13408
125,50920
94,8080
50,30184
94,8944
50,26836
94,8080
94,17896
143,22660
143,60424
24,5968
94,17908
143,51028
143,51028
24,5972
24,17920
50,13444
50,40336
50,5976
50,20176
50,8968
55,45412
50,10096
50,17944
50,30292
50,90880
50,5984
94,25576
50,8980
50,26944
50,5988
50,17968
50,13480
94,345544
50,5992
81,45520
50,8992
81,26980
50,11392
50,17992
50,20248
187,129760
50,6000
50,18004
42,10132
42,27016
50,6004
50,18016
42,15208
42,40552
143,21688
94,61720
143,21688
42,30436
143,22840
143,22840
156,250504
156,250504
112,9232
187,32560
42,9028
42,27088
42,8584
42,18064
42,13552
42,40660
24,6024
94,34324
24,9040
187,48904
24,6784
24,18088
94,28996
94,61072
68,9232
42,18100
42,15280
42,27160
68,9232
68,18112
68,13588
68,40768
68,9232
68,20392
68,9232
125,176740
94,39364
94,39364
94,39364
94,103336
112,9232
68,18148
68,9232
68,27232
68,14560
68,18160
68,14560
94,118096
112,9232
187,1276936
112,9232
143,32776
143,65608
143,65608
143,65608
143,61396
63,6064
24,18196
24,10240
24,27304
63,6068
63,18208
156,23056
156,40984
63,6072
63,20500
63,9112
63,30760
156,25972
156,25972
156,46168
68,155824
112,9232
63,18244
156,17332
156,27376
112,9232
112,18256
112,13696
156,41092
37,6088
63,30832
37,9136
37,27412
37,6856
37,18280
63,34720
63,61720
112,9232
37,18292
125,250504
125,250504
112,9232
112,18304
156,26080
156,41200
156,9232
112,20608
156,9232
156,46384
156,10312
156,18328
94,223072
94,223072
50,6112
156,39184
112,9232
112,27520
63,6116
63,18352
63,13768
63,69712
50,6120
174,8153620
50,9184
187,55888
63,8728
63,18376
63,20680
63,104704
50,13120
50,18388
156,44224
156,44224
50,13120
50,18400
63,17476
63,41416
63,39364
125,95956
63,39364
125,95956
63,118096
63,118096
156,1276936
156,1276936
19,6144
50,18436
112,9232
112,27664
156,9232
156,18448
156,13840
112,41524
37,6152
94,31156
37,9232
156,27700
37,6928
37,18472
156,20788
156,62368
37,6160
37,18484
156,15604
156,27736
37,6164
37,18496
37,13876
37,41632
37,6168
112,20824
37,9256
262,975400
112,10420
112,18520
112,31264
143,93796
125,9232
112,18532
37,9268
37,27808
63,7828
63,18544
63,13912
156,46960
125,9232
94,70468
125,9280
63,27844
37,6964
37,18568
37,20896
169,225988
125,9232
187,190996
187,190996
187,190996
125,9232
125,18592
138,67048
138,67048
156,9232
37,20932
156,9304
94,31408
156,15712
156,18616
94,59668
94,141424
125,9232
156,18628
156,9316
156,27952
125,9232
125,18640
125,13984
63,41956
37,6216
112,59776
37,9328
125,27988
37,7000
37,18664
37,23632
37,63016
125,9232
37,18676
94,95956
94,95956
125,9232
125,18688
63,14020
63,42064
63,6232
63,21040
63,9352
187,269728
63,10528
63,18712
50,31588
50,94768
125,9232
50,23704
63,9364
63,28096
63,6244
63,18736
63,14056
187,144340
125,9232
156,47464
125,9376
112,60100
156,26728
156,26728
156,26728
112,120256
125,9232
125,18772
112,14308
112,28168
125,9232
125,18784
112,15856
112,42280
125,9232
86,67768
125,9400
63,50848
63,23812
63,23812
63,71440
112,214324
32,6272
63,18820
37,9412
37,28240
37,6276
37,18832
37,14128
107,42388
125,9232
63,80512
125,9424
156,28276
125,9232
125,18856
107,21220
107,63664
63,6288
63,18868
63,15928
63,28312
63,6292
63,18880
125,14164
125,42496
63,6296
63,21256
63,9448
63,71764
63,11968
63,18904
63,31912
156,817936
32,6304
63,26944
63,9460
63,28384
94,45520
94,45520
94,45520
107,345544
32,6312
156,182068
32,9472
63,28420
125,9232
125,18952
125,21328
200,129760
81,9232
156,21688
156,21688
156,28456
81,9232
81,18976
55,40552
55,42712
81,9232
156,21688
81,9496
55,32056
169,250504
169,250504
169,250504
156,144340
32,6336
55,19012
55,12040
55,28528
81,9232
81,19024
81,14272
55,42820
81,9232
81,32128
81,9520
37,28564
81,9232
81,19048
200,695464
200,695464
32,6352
55,19060
55,24136
55,28600
32,6356
32,19072
81,14308
81,42928
107,39364
107,39364
107,39364
81,48328
107,39364
107,39364
63,40804
63,96712
125,9232
107,275560
32,9556
32,28672
125,9232
125,19120
125,14344
200,1276936
125,9232
81,48436
125,9568
81,36340
76,8080
76,19144
76,21544
200,6810136
125,9232
125,19156
37,18196
37,28744
125,9232
125,19168
76,16180
76,43144
76,12148
169,24280
76,12148
125,599056
76,36448
76,36448
169,138400
169,328048
32,6400
125,19204
169,17332
169,28816
63,6404
63,19216
63,14416
169,43252
63,6408
125,32452
63,9616
50,28852
63,7216
63,19240
50,21652
50,64960
24,6416
63,19252
76,61720
76,61720
24,6420
24,19264
125,14452
125,43360
24,6424
125,21688
24,9640
76,164752
169,10852
169,19288
169,32560
125,97684
24,6432
63,19300
76,9652
76,28960
76,8152
76,19312
76,14488
169,48904
24,6440
125,73384
24,9664
76,28996
24,7252
24,19336
24,21760
76,65284
24,6448
63,19348
63,13120
63,29032
24,6452
24,19360
107,176740
107,176740
76,39364
169,44224
76,39364
76,39364
76,39364
76,39364
169,209680
169,209680
32,6464
24,19396
169,1276936
169,1276936
50,6468
50,19408
50,14560
169,6810136
50,9232
125,32776
50,9712
50,29140
50,9232
50,19432
125,41524
125,65608
32,6480
169,27700
169,83104
169,83104
32,6484
32,19456
50,14596
50,43792
138,9232
50,21904
138,9736
169,49300
138,10960
138,19480
50,32884
50,98656
45,6496
125,24676
138,9748
138,29248
138,9232
138,19504
138,14632
63,166696
45,6504
138,49408
45,9760
50,29284
76,13912
76,19528
76,21976
76,74176
45,6512
45,19540
50,10996
50,29320
45,6516
45,19552
50,20896
50,44008
138,9232
182,225988
138,9784
200,190996
138,24784
138,24784
76,74356
76,223072
32,6528
169,19588
138,9796
138,29392
138,9232
138,19600
138,14704
138,44116
45,6536
107,59668
45,9808
169,29428
45,7360
45,19624
138,22084
138,66256
45,6544
138,19636
138,16576
138,29464
45,6548
45,19648
138,14740
138,44224
45,6552
138,22120
45,9832
50,74680
107,95956
107,95956
107,95956
50,112084
32,6560
76,19684
76,10528
76,29536
76,12472
76,19696
76,14776
76,49876
32,6568
213,250504
32,9856
63,94768
76,7396
76,19720
76,22192
76,66580
138,9232
138,19732
138,11104
138,29608
138,9232
138,19744
138,25000
138,44440
138,9232
138,22228
138,9880
169,33352
138,18772
138,19768
138,50056
244,975400
94,9232
125,19780
125,42280
125,42280
32,6596
32,19792
32,14848
99,67768
138,9232
76,33424
138,9904
45,29716
138,9232
138,19816
76,37636
76,66904
94,9232
138,19828
50,25108
50,29752
94,9232
94,19840
76,80512
76,80512
45,6616
45,22336
45,9928
138,50272
45,11176
45,19864
169,190996
169,190996
94,9232
76,37744
94,9940
94,29824
76,9448
76,19888
76,14920
138,75544
94,9232
76,56680
94,9952
76,85048
45,8404
45,19912
45,22408
76,127636
138,9232
94,19924
107,45520
107,45520
138,9232
138,19936
120,345544
120,345544
138,18952
169,182068
138,18952
45,37888
76,95956
76,95956
76,170584
169,575728
19,6656
169,21688
94,9988
94,29968
182,250504
182,250504
182,250504
68,44980
32,6664
94,33748
32,10000
182,250504
32,7504
32,20008
182,250504
182,250504
138,9232
32,20020
68,16900
68,30040
138,9232
138,20032
94,15028
94,45088
138,9232
94,22552
138,10024
94,114208
45,11284
45,20056
45,33856
50,101572
45,6688
45,20068
138,10036
138,30112
94,14308
94,20080
94,15064
45,50848
45,6696
94,85840
45,10048
138,30148
138,9232
138,20104
138,22624
94,85912
45,6704
45,20116
45,11320
45,30184
45,6708
45,20128
94,86020
94,86020
89,8080
138,22660
89,10072
138,34000
89,17008
89,20152
138,51028
138,153088
45,6720
45,20164
45,10084
45,30256
45,6724
45,20176
45,15136
50,45412
45,6728
138,34072
45,10096
45,30292
45,7576
45,20200
89,25576
89,68200
45,6736
182,138400
182,138400
182,138400
45,6740
45,20224
76,15172
76,45520
45,6744
76,22768
45,10120
182,57652
45,11392
45,20248
138,34180
138,102544
45,6752
76,25648
37,10132
37,30400
37,6756
37,20272
37,15208
63,115504
45,6760
89,61720
45,10144
37,30436
138,21688
138,21688
138,22840
151,250504
37,6768
45,20308
182,32560
182,32560
37,6772
37,20320
45,17152
45,45736
37,8584
89,38608
37,10168
89,34324
182,48904
182,48904
182,77272
182,260800
19,6784
89,28996
45,10180
45,30544
37,6788
37,20368
37,15280
37,45844
63,9232
76,58048
63,10192
37,30580
63,9232
63,20392
120,176740
120,176740
63,9232
89,39364
89,39364
89,39364
63,9232
63,20416
63,15316
63,45952
63,9232
182,1276936
63,10216
94,314656
63,14560
63,20440
63,34504
182,1276936
19,6816
138,32776
138,41524
138,41524
138,65608
138,65608
138,65608
120,560356
19,6824
120,897856
19,10240
182,83104
151,9232
151,20488
151,23056
45,69172
58,6832
58,20500
58,11536
58,30760
58,6836
58,20512
151,25972
151,46168
58,6840
58,23092
58,10264
138,34648
151,17332
151,20536
151,52000
63,156004
107,9232
58,20548
58,13012
58,30832
32,6852
32,20560
32,15424
89,46276
32,6856
58,34720
32,10288
63,30868
32,7720
32,20584
120,250504
120,250504
107,9232
151,20596
151,26080
151,30904
107,9232
107,20608
151,24784
151,46384
151,9232
32,23200
151,10312
89,223072
151,11608
151,20632
151,39184
151,104488
107,9232
120,58804
107,10324
107,30976
58,6884
58,20656
58,15496
169,8153620
107,9232
182,55888
107,10336
151,39256
58,8728
58,20680
58,23272
89,176740
45,6896
107,20692
151,44224
151,44224
45,6900
45,20704
58,17476
58,46600
45,13120
120,95956
45,13120
120,95956
58,39364
58,39364
58,118096
151,1276936
120,9232
45,20740
45,10372
45,31120
107,9232
107,20752
107,15568
226,250504
151,9232
76,94768
151,10384
89,31156
151,9232
151,20776
107,23380
107,70144
32,6928
151,20788
151,19744
151,31192
32,6932
32,20800
151,15604
151,46816
32,6936
182,33352
32,10408
89,675376
107,11716
107,20824
107,35152
257,975400
32,6944
45,20836
107,10420
107,31264
107,9232
107,20848
107,15640
112,67768
32,6952
89,79216
32,10432
151,31300
58,7828
58,20872
58,23488
89,70468
32,6960
58,20884
58,11752
58,31336
32,6964
32,20896
89,80512
89,80512
182,190996
58,23524
182,190996
58,35296
182,190996
182,190996
133,67048
133,158920
120,9232
32,20932
89,10468
89,31408
151,9232
151,20944
151,15712
89,59668
151,9232
107,35368
151,10480
151,31444
151,9232
151,20968
58,26548
58,70792
120,9232
107,20980
107,59776
107,59776
120,9232
120,20992
133,345544
133,345544
32,7000
32,23632
32,10504
151,53188
32,11824
32,21016
89,95956
89,106432
58,7008
182,575728
58,10516
58,31552
58,7012
58,21040
58,15784
182,269728
58,7016
195,250504
58,10528
45,31588
45,13336
45,21064
45,23704
195,250504
58,7024
58,21076
58,11860
58,31624
58,7028
58,21088
151,17800
151,47464
151,10024
107,60100
151,10552
107,45088
151,26728
151,26728
81,202984
81,240568
120,9232
58,33856
107,14308
107,31696
107,15064
107,21136
107,15856
107,47572
120,9232
81,67768
120,10576
58,50848
120,9232
120,21160
58,23812
58,71440
32,7056
58,21172
58,17872
58,31768
32,7060
32,21184
102,15892
102,47680
32,7064
102,23848
32,10600
58,80512
151,22660
151,22660
151,35800
58,120832
120,9232
102,21220
32,10612
32,31840
58,13444
58,21232
58,15928
102,53764
120,9232
102,121012
120,10624
58,31876
58,10096
58,21256
58,23920
58,71764
58,7088
58,21268
58,11968
58,31912
58,7092
58,21280
58,26944
58,47896
58,7096
58,23956
58,10648
58,35944
89,45520
89,45520
89,53944
151,182068
76,9232
58,21316
58,20248
58,31984
120,9232
120,21328
120,16000
151,102544
151,21688
50,36016
151,21688
58,32020
151,21688
151,21688
50,40552
50,72088
76,9232
151,21688
50,30436
50,32056
76,9232
76,21376
164,250504
164,250504
50,8584
120,24064
50,10696
195,54160
50,12040
50,21400
195,146500
195,146500
76,9232
50,40660
76,10708
76,32128
32,7140
32,21424
32,16072
195,81376
76,9232
195,695464
76,10720
102,61072
50,15280
50,21448
50,24136
102,122200
102,39364
76,21460
76,13588
76,32200
102,39364
102,39364
76,20392
76,48328
102,39364
133,176740
102,39364
58,40804
102,103336
102,103336
102,275560
195,2092552
27,7168
76,21508
76,14560
76,32272
120,9232
120,21520
120,16144
76,48436
71,7176
76,36340
71,10768
120,32308
71,8080
71,21544
151,65608
151,72736
120,9232
71,21556
32,18196
32,32344
120,9232
120,21568
71,16180
71,48544
120,9232
164,24280
120,10792
120,599056
71,12148
71,21592
71,36448
164,138400
58,7200
164,25972
120,10804
120,32416
164,17332
164,21616
164,17332
71,54736
58,7208
71,82132
58,10816
120,32452
45,8116
45,21640
45,24352
71,73060
58,7216
45,21652
45,12184
45,32488
58,7220
58,21664
71,61720
71,61720
120,9232
45,24388
120,10840
133,250504
120,18304
120,21688
71,54916
71,164752
19,7232
164,21700
164,10852
164,32560
58,7236
58,21712
58,16288
45,48868
71,7240
102,223072
71,10864
58,32596
71,8152
71,21736
120,27520
120,73384
19,7248
71,21748
71,69712
71,69712
19,7252
19,21760
58,16324
58,48976
58,13120
71,24496
58,13120
164,93040
58,13120
58,21784
102,176740
102,176740
19,7264
164,44224
71,39364
71,39364
71,39364
71,39364
71,39364
164,209680
19,7272
133,95956
19,10912
133,95956
164,1276936
164,1276936
164,1276936
177,1702276
45,7280
19,21844
120,12292
120,32776
45,7284
45,21856
164,18448
164,49192
45,9232
120,41524
45,10936
164,36916
164,27700
164,27700
164,83104
89,599056
40,7296
164,21892
45,10948
45,32848
45,7300
45,21904
45,16432
164,49300
133,9232
195,399976
133,10960
45,32884
133,9232
133,21928
120,24676
120,74032
133,9232
120,21940
120,18520
120,32920
133,9232
133,21952
133,16468
133,49408
133,9232
45,24712
133,10984
164,400948
71,13912
71,21976
71,37096
102,281716
40,7328
102,70468
45,10996
45,32992
45,20896
45,22000
45,20896
76,237976
40,7336
177,225988
40,11008
195,190996
133,9232
133,22024
133,24784
71,74356
133,9232
164,22036
164,12400
164,33064
133,9232
133,22048
102,31408
102,49624
133,9232
164,24820
133,11032
102,59668
164,18628
164,22072
164,55888
146,453256
40,7360
133,22084
133,13984
133,33136
133,9232
133,22096
133,16576
120,59776
133,9232
45,37312
133,11056
45,33172
133,9232
133,22120
45,63016
45,74680
40,7376
102,95956
102,95956
102,95956
40,7380
40,22144
71,16612
71,49840
71,10528
71,24928
71,11080
71,56104
71,12472
71,22168
208,250504
208,250504
133,9232
58,94768
40,11092
40,33280
71,7396
71,22192
71,16648
94,84292
133,9232
71,56212
133,11104
195,144340
133,9376
133,22216
133,25000
58,427192
133,9232
133,22228
164,26728
164,33352
133,9232
133,22240
133,18772
133,50056
120,15856
120,28168
120,15856
71,95092
120,42280
120,42280
239,481624
239,481624
27,7424
133,22276
71,23812
71,33424
40,7428
40,22288
40,16720
71,71440
133,9232
71,37636
133,11152
45,33460
133,9232
133,22312
45,25108
45,75328
40,7440
133,22324
71,80512
71,80512
40,7444
40,22336
133,16756
133,50272
40,7448
115,25144
40,11176
164,190996
71,15928
71,22360
71,37744
71,113236
89,9232
71,22372
71,11188
71,33568
71,9448
71,22384
71,16792
71,56680
89,9232
71,85048
89,11200
71,33604
40,8404
40,22408
40,25216
71,107728
89,9232
102,45520
102,45520
102,45520
89,9232
89,22432
115,345544
115,345544
133,9232
164,182068
133,11224
40,37888
133,18952
133,22456
71,95956
71,170584
27,7488
89,22468
164,21688
164,33712
89,9232
89,22480
89,16864
71,96064
177,250504
63,40552
177,250504
89,33748
177,250504
177,250504
63,32056
63,75976
27,7504
177,250504
164,144340
164,144340
27,7508
27,22528
63,16900
63,50704
89,9232
89,25360
89,11272
208,146500
89,12688
89,22552
89,38068
89,114208
133,9232
45,28564
40,11284
40,33856
40,7524
40,22576
40,16936
151,846916
133,9232
63,57184
133,11296
63,33892
89,14308
89,22600
89,25432
89,85840
133,9232
133,22612
115,39364
115,39364
133,9232
133,22624
115,39364
115,50920
40,9556
71,96712
40,11320
115,103336
40,28672
40,28672
89,86020
89,258064
40,7552
133,22660
133,11332
133,34000
84,8080
84,22672
84,17008
133,51028
40,7560
84,43072
40,11344
84,34036
40,8512
40,22696
133,25540
133,76624
40,7568
133,22708
133,19168
133,34072
40,7572
40,22720
84,17044
84,51136
40,7576
84,25576
40,11368
133,599056
177,138400
177,138400
177,138400
84,145780
40,7584
133,22756
71,11380
71,34144
71,14416
71,22768
71,17080
177,57652
40,7592
177,129760
40,11392
133,34180
71,8548
71,22792
71,25648
58,76948
32,7600
32,22804
32,12832
32,34216
32,7604
32,22816
84,61720
84,61720
32,7608
32,25684
32,11416
133,38536
133,21688
133,22840
133,57832
58,494080
40,7616
177,22852
177,32560
177,34288
40,7620
40,22864
40,17152
71,51460
32,7624
84,38608
32,11440
84,34324
32,8584
32,22888
177,48904
177,77272
40,7632
32,22900
84,28996
84,34360
40,7636
40,22912
32,21760
32,51568
32,7640
32,25792
32,11464
71,58048
32,12904
32,22936
177,98008
177,116152
58,9232
115,176740
40,11476
40,34432
84,39364
84,39364
84,39364
84,87208
58,9232
84,65428
58,11488
177,209680
177,1276936
177,1276936
177,1276936
89,314656
58,9232
58,22996
58,14560
58,34504
58,9232
58,23008
133,32776
133,51784
133,41524
58,29140
133,41524
177,43720
133,65608
133,65608
115,897856
115,897856
27,7680
177,83104
40,11524
40,34576
146,9232
146,23056
146,17296
58,51892
53,7688
58,38932
53,11536
146,34612
53,8656
53,23080
146,25972
146,77920
53,7696
53,23092
133,24676
133,34648
53,7700
53,23104
146,17332
146,52000
53,7704
146,26008
53,11560
71,166696
53,13012
53,23128
53,39040
133,117124
27,7712
84,23140
53,11572
53,34720
58,10996
58,23152
58,17368
53,58624
27,7720
115,250504
27,11584
53,34756
146,9232
146,23176
146,26080
89,237976
27,7728
146,24784
146,24784
146,34792
27,7732
27,23200
84,223072
84,223072
146,9232
177,26116
146,11608
146,39184
146,19600
146,23224
115,58804
115,176416
102,9232
53,23236
53,11620
53,34864
53,7748
53,23248
53,17440
177,55888
53,7752
146,39256
53,11632
53,34900
53,8728
53,23272
146,29464
146,78568
102,9232
146,23284
146,44224
146,44224
102,9232
102,23296
53,17476
53,52432
40,7768
115,95956
40,11656
115,95956
40,13120
40,23320
53,39364
53,118096
102,9232
84,29536
40,11668
40,35008
40,7780
40,23344
40,17512
84,133000
102,9232
221,250504
102,11680
71,94768
84,22192
84,23368
84,26296
71,88756
146,9232
102,23380
146,13156
146,35080
146,9232
146,23392
146,19744
146,52648
146,9880
146,44440
146,11704
146,39508
177,33352
177,33352
177,88936
84,675376
27,7808
146,50056
102,11716
102,35152
40,7812
40,23440
40,17584
133,52756
102,9232
133,84544
102,11728
40,35188
102,9232
102,23464
84,33424
84,79216
53,7824
146,23476
146,19816
146,35224
53,7828
53,23488
102,17620
102,52864
53,7832
58,26440
53,11752
58,100420
84,80512
84,80512
84,80512
84,200932
27,7840
53,23524
53,11764
53,35296
177,190996
177,190996
177,190996
128,67048
27,7848
128,381976
27,11776
84,37744
84,9448
84,23560
84,26512
84,79540
146,9232
102,23572
102,13264
102,35368
146,9232
146,23584
84,85048
84,85048
146,9232
53,26548
146,11800
53,39832
102,19924
102,23608
102,59776
84,179332
53,7872
146,23620
128,345544
128,345544
27,7876
27,23632
27,17728
146,53188
27,7880
146,39904
27,11824
84,95956
27,8872
27,23656
177,575728
177,575728
53,7888
102,23668
102,29968
102,35512
53,7892
53,23680
190,250504
190,250504
40,7896
40,26656
40,11848
102,59992
40,13336
40,23704
76,45016
76,120040
53,7904
190,250504
53,11860
53,35584
146,9232
146,23728
146,17800
76,101392
53,7912
102,60100
53,11872
102,45088
146,10024
146,23752
146,26728
76,202984
102,14308
53,23764
53,33856
53,35656
102,14308
102,23776
53,20068
53,53512
102,15064
146,30112
102,15064
76,67768
53,50848
53,50848
53,135592
128,2316760
115,9232
53,23812
146,11908
146,35728
53,7940
53,23824
53,17872
146,53620
97,8080
128,50920
97,11920
53,35764
97,8944
97,23848
53,26836
53,80512
27,7952
97,23860
146,22660
146,35800
27,7956
27,23872
97,17908
97,53728
27,7960
146,51028
27,11944
252,497176
53,13444
53,23896
53,40336
97,121012
53,7968
53,23908
53,11956
53,35872
53,10096
53,23920
53,17944
146,60568
53,7976
53,90880
53,11968
53,35908
53,8980
53,23944
53,26944
53,80836
53,7984
53,23956
53,13480
53,35944
53,7988
53,23968
84,45520
84,53944
53,11392
84,26980
53,11992
53,40480
53,20248
53,23992
190,129760
190,182248
115,9232
53,24004
45,12004
45,36016
53,8004
53,24016
53,18016
45,68416
146,21688
45,40552
146,21688
53,36052
146,21688
146,24040
45,30436
45,81160
115,9232
146,24052
159,250504
159,250504
115,9232
115,24064
190,32560
190,54160
45,8584
45,27088
45,12040
190,146500
45,13552
45,24088
45,40660
45,121984
71,9232
97,34324
27,12052
27,36160
27,8036
27,24112
27,18088
190,695464
71,9232
97,61072
71,12064
53,36196
45,15280
45,24136
45,27160
45,91672
71,9232
71,24148
71,13588
71,36232
71,9232
71,24160
71,20392
71,54376
97,39364
128,176740
97,39364
53,40804
97,39364
97,39364
97,103336
97,275560
115,9232
71,24196
71,12100
71,36304
71,14560
71,24208
71,18160
71,54484
115,9232
97,118096
115,12112
71,36340
115,9232
115,24232
146,32776
146,81808
66,8080
146,65608
146,65608
146,65608
66,8084
66,24256
27,18196
27,54592
66,8088
27,27304
66,12136
190,92176
159,23056
159,24280
159,40984
115,599056
115,9232
66,24292
66,12148
66,36448
159,25972
159,25972
159,25972
190,61540
115,9232
71,155824
115,12160
66,36484
159,17332
159,24328
159,27376
66,82132
40,8112
115,24340
115,13696
115,36520
40,8116
40,24352
66,30832
66,54808
40,8120
40,27412
40,12184
40,41128
66,34720
66,34720
66,61720
190,400948
53,8128
40,24388
128,250504
128,250504
115,9232
115,24400
115,18304
66,54916
159,9232
159,41200
159,12208
115,36628
159,9232
159,24424
159,46384
159,82456
53,8144
159,24436
97,223072
97,223072
53,8148
53,24448
159,39184
159,55024
66,8152
115,27520
66,12232
128,61936
66,13768
66,24472
66,69712
66,123928
53,13120
177,8153620
53,12244
53,36736
66,8728
66,24496
66,18376
159,93040
53,13120
66,104704
53,13120
97,176740
159,44224
159,44224
159,44224
146,149200
66,39364
53,24532
66,17476
66,36808
66,39364
66,39364
128,95956
128,95956
66,118096
128,95956
66,118096
128,95956
159,1276936
159,1276936
159,1276936
159,6810136
14,8192
53,24580
115,12292
115,36880
159,9232
159,24592
159,18448
115,55348
40,8200
115,41524
40,12304
159,36916
40,9232
40,24616
159,27700
159,83104
40,8208
40,24628
159,20788
159,36952
40,8212
40,24640
40,18484
40,55456
40,8216
159,27736
40,12328
190,399976
40,13876
40,24664
40,41632
190,150064
128,9232
115,24676
40,12340
40,37024
115,10420
115,24688
115,18520
53,62512
128,9232
146,93796
128,12352
115,37060
40,9268
40,24712
40,27808
159,400948
128,9232
66,24724
66,13912
66,37096
128,9232
128,24736
97,70468
97,70468
40,8248
66,27844
40,12376
66,41776
40,20896
40,24760
172,225988
172,225988
128,9232
190,190996
190,190996
190,190996
128,9232
128,24784
128,18592
159,79432
159,9232
141,67048
159,12400
128,37204
159,9304
159,24808
97,31408
97,83752
128,9232
159,24820
97,59668
97,59668
128,9232
128,24832
159,18628
159,55888
128,9232
159,27952
128,12424
97,179152
128,13984
128,24856
66,41956
66,125872
128,9232
115,59776
40,12436
40,37312
40,8292
40,24880
40,18664
97,255472
128,9232
40,63016
128,12448
159,53188
97,95956
97,95956
97,95956
128,359152
66,8304
128,24916
66,14020
66,37384
66,8308
66,24928
66,21040
66,56104
66,10528
190,269728
66,12472
203,250504
53,31588
53,31588
53,94768
89,284308
35,8320
53,24964
66,12484
66,37456
66,8324
66,24976
66,18736
66,56212
128,9232
190,144340
128,12496
159,37492
128,9376
128,25000
115,60100
115,84400
128,9232
159,26728
159,26728
159,37528
128,9232
128,25024
128,18772
128,56320
128,9232
115,28168
128,12520
66,95092
115,15856
115,25048
115,42280
234,481624
35,8352
89,67768
128,12532
128,37600
66,23812
66,25072
66,23812
141,2316760
35,8360
115,214324
35,12544
66,37636
40,9412
40,25096
40,28240
159,84724
128,9232
40,25108
40,14128
40,37672
128,9232
128,25120
66,80512
66,80512
128,9232
159,28276
128,12568
159,42424
110,21220
110,25144
110,63664
159,190996
35,8384
66,25156
66,15928
66,37744
66,8388
66,25168
66,18880
66,56644
66,8392
128,42496
66,12592
66,37780
66,9448
66,25192
66,71764
66,85048
35,8400
66,25204
66,31912
66,37816
35,8404
35,25216
66,26944
66,56752
97,45520
66,28384
97,45520
66,63880
97,45520
97,45520
110,345544
110,345544
84,9232
159,182068
35,12628
35,37888
128,9232
128,25264
128,18952
66,95956
84,9232
203,129760
84,12640
159,102544
159,21688
159,25288
159,28456
97,324160
84,9232
84,25300
58,40552
58,40552
84,9232
84,25312
159,21688
159,56968
172,250504
58,32056
172,250504
110,410884
172,250504
172,250504
159,144340
159,433024
35,8448
58,25348
58,12676
58,38032
84,9232
84,25360
84,19024
203,146500
84,9232
58,42820
84,12688
84,38068
84,9520
84,25384
40,28564
40,85696
35,8464
84,25396
203,695464
203,695464
35,8468
35,25408
58,19060
58,57184
35,8472
58,28600
35,12712
110,217240
84,14308
84,25432
84,42928
84,128788
128,9232
110,39364
110,39364
110,39364
110,39364
110,39364
110,39364
141,176740
128,9232
66,96712
128,12736
110,103336
35,9556
35,25480
35,28672
84,86020
128,9232
128,25492
128,14344
128,38248
128,9232
128,25504
84,48436
84,57400
79,8504
84,36340
79,12760
79,43072
79,21544
79,25528
203,6810136
203,6810136
35,8512
128,25540
40,18196
40,38320
128,9232
128,25552
128,19168
159,163780
79,12148
79,43144
79,12784
128,38356
79,12148
79,25576
128,599056
128,599056
35,8528
79,36448
172,138400
172,138400
35,8532
35,25600
128,19204
128,57616
66,8536
172,28816
66,12808
128,64852
66,14416
66,25624
172,43252
172,129760
27,8544
128,32452
66,12820
66,38464
66,8548
66,25648
66,19240
79,219184
27,8552
53,64960
27,12832
53,38500
79,61720
79,61720
79,61720
79,97504
27,8560
27,25684
128,14452
128,38536
27,8564
27,25696
128,21688
128,57832
172,10852
79,164752
172,12856
172,43396
172,32560
172,32560
128,97684
128,293056
35,8576
66,25732
79,12868
79,38608
79,8580
79,25744
79,19312
79,57940
27,8584
172,48904
27,12880
128,38644
27,9664
27,25768
79,28996
79,86992
27,8592
27,25780
27,21760
27,38680
27,8596
27,25792
66,19348
66,58048
27,8600
66,29032
27,12904
172,98008
110,176740
110,176740
110,176740
172,147076
35,8608
172,44224
79,39364
79,39364
79,39364
79,39364
79,39364
79,65428
35,8616
172,209680
35,12928
141,95956
172,1276936
172,1276936
172,1276936
79,118096
53,9232
53,25876
53,14560
53,38824
53,9232
53,25888
128,32776
128,58264
53,9232
53,29140
53,12952
172,43720
128,41524
128,41524
128,65608
110,897856
48,8640
172,27700
172,83104
172,83104
35,8644
35,25936
35,19456
53,58372
141,9232
53,43792
141,12976
53,38932
141,9736
141,25960
172,49300
172,87640
48,8656
141,25972
53,32884
53,38968
48,8660
48,25984
128,24676
128,58480
141,9232
141,29248
141,13000
128,65824
141,14632
141,26008
66,166696
66,166696
48,8672
141,49408
48,13012
48,39040
79,13912
79,26032
79,19528
172,400948
48,8680
79,74176
48,13024
110,281716
53,10996
53,26056
53,29320
110,250504
141,9232
48,26068
53,20896
53,39112
141,9232
141,26080
185,225988
185,225988
141,24784
203,190996
141,24784
203,190996
79,74356
79,74356
79,223072
110,952864
22,8704
172,26116
141,13060
141,39184
141,9232
141,26128
141,19600
